dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t32,kB5000,p512,ms50,ms300,ms75,t8,mB17,p8,ms200,ms500,ms95,cc66613b0871a061218ef000bdc700f6b2236ebf6ce52c838f69e0f2b0229a34
t32,kB10,p12288,ms80,ms170,ms40,t16,mB25,p28672,ms400,ms150,ms45,11f1b177267df52a6d8524f5a971c108a8ca006885eac6dc8197d0f2d211774e
t32,mB17,p6144,ms2000,ms20,ms140,t6,mB18,p40960,ms220,ms20,ms70,67ea561e23099b5515399d9b0d6aeb2d29381413c25fcc273cfe0351d3a7164b
t6,mB16,p6144,ms110,ms1600,ms45,t16,kB6000,p24576,ms40,ms300,ms5,bfc2d3649cae6ae2bf95ce7f9d3d43b85ec28aa267fda2fe3ca5bea1353ac0e1
t16,kB6000,p12288,ms110,ms800,ms60,t6,kB2,p12288,ms1000,ms500,ms190,76f959b86ddc5d260b738ef4f5547b74b307a089393b42f0dd6359f87b8a4754
t3,kB1500,p8192,ms110,ms150,ms150,t16,kB5000,p32768,ms240,ms2000,ms130,59ef8310024b7dc8655b5b7592478cd5ed0bcede4f5f6307c497eb84fd3428df
t16,kB50,p12288,ms70,ms130,ms65,t16,mB15,p16384,ms210,ms20,ms65,6c3a79fa8387211905ad0bfe33abc3f6c9c3b95b888671a2212e7a924f82bb55
t32,kB4000,p64,ms450,ms250,ms30,t32,mB17,p8,ms1000,ms2400,ms90,5d8d88d6b215890cd2f3eafd5ff42bbfc63c8e8104ecce0c609b5a6ccfdbeaa3
t2,kB3000,p2048,ms170,ms70,ms35,t32,kB5,p40960,ms180,ms800,ms90,ddfa1611a08c33d47340b4979931a572a7de4001f93f99b337b314efbf03e715
t16,kB7000,p4096,ms140,ms1200,ms200,t16,kB2000,p40960,ms130,ms120,ms55,e6981c9b064db0869e665089b5034f55ed9cbf1c293290a3362027680908a3b9
t16,mB13,p8192,ms100,ms140,ms70,t4,mB40,p8192,ms450,ms160,ms160,d248c2c5b67b09dd33b5431bd9e5ab84a0f9140c12b89702892f5f0eb6c67c75
t3,kB10,p16384,ms100,ms1600,ms80,t4,kB250,p6144,ms170,ms200,ms30,8ea04c38a0858440ebe044f1f5b19214b672b49cb2f8c2623047e0b43a6fe0db
t2,kB4500,p8,ms120,ms180,ms5,t3,kB7500,p64,ms450,ms2000,ms85,b27af3ef87ebe06e9b4608cd21ace4ad4e2c70b13de1f081f25fd005b866f3b8
t6,kB5000,p6144,ms500,ms180,ms80,t6,kB5,p1024,ms160,ms140,ms120,421cc4360433a71073891eae7a8fbd919e8d4fa7bb4ace8359dc563d42f86975
t3,kB5500,p12288,ms300,ms170,ms85,t6,kB2000,p16384,ms400,ms190,ms80,4356d74a9deb7d52ca62f882a9ef1d3e8a5a93a3984b195409aeb28b3ba8ca48
t2,kB2000,p65536,ms190,ms130,ms30,t8,kB8,p40960,ms230,ms40,ms55,0bce3a7af8faf05bd57d9b4ada2f3d18059a32400c3c6102c6263c4856f8f1b6
t32,mB25,p8,ms120,ms90,ms200,t8,mB17,p6144,ms160,ms140,ms170,0722df1e2c5a24de5618a1b326b6e98eee0fd01be82a4e880388fd1f663da4b4
t32,kB7500,p1024,ms190,ms2000,ms170,t8,mB14,p24576,ms80,ms200,ms75,62fe8f1f6c809c69e4ed7b2d887985002ba79eb211004a47c8d1da2fff75ff0c
t3,mB9,p57344,ms130,ms2000,ms80,t3,mB12,p65536,ms240,ms130,ms140,9fadda169233038ef580a75ae0df5e55fddbad00132e23176150e8dc7258621b
t3,kB125,p32,ms210,ms170,ms110,t4,kB75,p24576,ms250,ms250,ms15,0e732e7019edd8bb5cf2cebac6a4fa2a9bb8c351eebfbdbb688ddbd5f8bf1646
t32,mB40,p8192,ms70,ms800,ms140,t4,kB7500,p40960,ms120,ms100,ms50,894f7c90db06f96532dc63e2b44d5f6c22bcea27cedeff5a629aaa0fd6a80603
t6,mB15,p256,ms70,ms120,ms90,t4,mB40,p256,ms240,ms50,ms150,96c3f763de79307b2ecec8cc1e1ba11e10186a0175eedb24c30d3be849c7ba65
t32,kB750,p8,ms40,ms180,ms35,t2,mB30,p2048,ms200,ms80,ms20,e1abf6751ed20b85738ad7df161bb92432e0a2c5f4ad89bc5c17838e6307aa04
t3,kB5500,p8,ms250,ms140,ms140,t2,mB12,p32,ms100,ms1200,ms60,dd00266bddb15704b3219dc8fbd04fe226d7965b8bc4eb1eb75c48befb54ea90
t4,kB1000,p2048,ms110,ms80,ms200,t32,mB12,p8192,ms230,ms180,ms25,538b2a75c31ba630a47318f3e2a30c2a2c342d7ed711d3f755f743d608bb7a5f
t2,kB500,p8,ms1000,ms1000,ms150,t6,kB1250,p8,ms1000,ms350,ms50,094af029250bb75d25c7deac5151ad77158dbc0863aefc774c730ada0b051efa
t8,kB4000,p57344,ms140,ms100,ms95,t4,kB25,p16,ms210,ms800,ms80,29fa4e53d7cff933173529e3995ea36b07b854c0c9231006275a72e6fa5e27ed
t6,kB6500,p128,ms70,ms70,ms110,t8,kB7500,p8192,ms210,ms40,ms60,11439adb96057588921663d3c328300bf396d08819c4b0f4f6675f0be4f790a7
t16,mB30,p1024,ms800,ms120,ms30,t4,kB375,p24576,ms170,ms450,ms150,198a01c68458fa0ca1060561868eaf7feb7128085b52c9cdd70ac4112729226f
t16,kB10,p16384,ms210,ms120,ms190,t32,mB10,p1024,ms800,ms130,ms40,2737a66385856828d439d561434dbc0c7f10c1152b5fbf6a3f468780c4ab7bf3
t32,mB20,p512,ms10,ms160,ms160,t16,mB8,p4096,ms90,ms400,ms10,e376b2d847637b0e957a4bf428e7501c6665296a5c965fd6a0c53a2c1bc8e90e
t6,mB20,p32768,ms70,ms40,ms200,t2,mB12,p6144,ms170,ms150,ms65,affa2d31a3e42b1f022519c3e451b4c82b47d4536812e31c7a93c87231188578
t2,mB8,p1024,ms120,ms500,ms110,t8,mB12,p28672,ms110,ms170,ms30,b01b9dd9f819a69e0839a0676db8bb330fc64a26baab28ab45eff212bff3cb3d
t6,kB5500,p1024,ms400,ms250,ms140,t2,mB12,p49152,ms1000,ms80,ms190,5d8c8e8ec8b52ff64e179b0451f3ba7991af6cc1677d5c872a146d9a8e7864bf
t6,kB8,p12288,ms210,ms90,ms190,t16,mB16,p32,ms10,ms450,ms40,9980caac4631015a3ff456de9529bd76dbf124c9d764b5e753bbe2748b08cbfe
t6,kB125,p16,ms40,ms2000,ms100,t4,kB7500,p1024,ms80,ms1200,ms45,ab37372a6b80d7d9cd831bafe8402f2a5d961391d45f7d813e655bc440abe703
t16,kB3000,p40960,ms240,ms1600,ms60,t2,kB1250,p4096,ms150,ms500,ms110,26cc06f3cb1f54bcc3a97ad799f14b50e2df4bdeac3a41c4c5a41f3a65f4e4dc
t8,kB50,p28672,ms450,ms1600,ms90,t16,kB500,p40960,ms4000,ms70,ms140,c4d649c80ea8fa1ddcf616e12d43f9c1146147686a7d490959a94c4692723169
t6,kB10,p32,ms120,ms120,ms150,t3,kB500,p65536,ms140,ms350,ms130,e1ca3e9cc12d794625a5a069a3809924cf1a1927b982abf80ff60b92f1967b49
t3,kB8,p128,ms210,ms1600,ms15,t32,kB75,p2048,ms170,ms100,ms30,20bb61051304e567a1827170d18afa438c25623c2d95e2eacea74c0760947a48
t4,kB3000,p24576,ms450,ms450,ms10,t32,mB18,p16,ms110,ms90,ms80,d0f76a7e833b8ca76594b607106d9dc3d469a630db75fd396cc5304f2f2061ec
t6,kB750,p8192,ms20,ms200,ms5,t32,mB10,p32,ms4000,ms120,ms40,f13242e830fece35da2962552e34989524629031702fde8a8aebe9331b739686
t32,mB25,p20480,ms20,ms190,ms30,t8,mB20,p6144,ms240,ms30,ms10,479bc807fd55b07dabd6cd37ac8b3d94123b8e846642d40c745f2c74f89bab90
t32,mB25,p32768,ms200,ms140,ms170,t8,mB16,p4096,ms90,ms130,ms20,72aa4a53bd1f83555853f6e20ad8f1774d51049c48dc5fcc9134213809cc372f
t2,kB5,p4096,ms500,ms150,ms200,t16,kB4500,p8192,ms110,ms50,ms75,54dd4e3a32e1bac20f11ca0e797421c2ddf77d66ea612ac1a1cd834f6af6cb16
t32,kB100,p24576,ms450,ms2400,ms90,t16,mB10,p1024,ms70,ms170,ms75,fe335624179c0f370dabb3ee217e83d3e191351ebaab3ace302cb7b8eba31dd2
t32,kB25,p57344,ms250,ms160,ms90,t2,mB20,p16384,ms180,ms200,ms75,95a883b0e26a4d1ac8d7b82ec4103e0ea82fb0b2af2a8c2992fe0436a642064d
t32,kB4000,p8192,ms250,ms160,ms70,t2,mB25,p40960,ms210,ms1600,ms60,688dec5cc4e75d6f67df5d797bf0349959638ded31379ed66dac393abeabcae8
t16,kB4500,p512,ms110,ms450,ms95,t2,mB30,p32,ms160,ms200,ms200,219f926a75e8390edfdb996fa1daad6cf1d1b05a0d05ce91912204714f8b26f9
t2,kB100,p32,ms80,ms40,ms65,t6,mB40,p40960,ms500,ms170,ms65,26e5c42c95e4f31b744e3db97be3b7a777f5c22f75f8df4577d86bd26de8ab85
t32,kB1500,p40960,ms10,ms190,ms90,t16,kB2,p20480,ms230,ms180,ms180,f0bcbdab2392d0a32fa048673d4a2b4dcad36886f15e6f9f15d9b2b134b863ef
t16,mB11,p40960,ms500,ms400,ms45,t16,mB15,p20480,ms230,ms30,ms140,d46877a32365f323737515556550792d073efff25ced72e5986273b698dbe877
t4,kB125,p65536,ms150,ms110,ms20,t4,kB8,p6144,ms30,ms20,ms65,8966d83fc3234d673acecbd9d0c43fea3938d3f3579fd41b813bf7e93927c793
t32,mB15,p40960,ms130,ms90,ms70,t8,kB2,p40960,ms400,ms350,ms95,a8f651e2da784d00f57806a53a4d7dc4c1f5b1fa81c12bdecbfe0bb7b82b5bdc
t2,mB16,p1024,ms20,ms2000,ms55,t3,kB25,p6144,ms4000,ms1000,ms40,f7e9d90ebdc15e0effb57146c70a80727f43a01f27a8a0cf056879b81449d2c5
t6,kB500,p57344,ms450,ms2000,ms180,t32,kB6000,p20480,ms500,ms130,ms130,e839dc2bc96609a5b6795089b70dd633782e498eaafdd03ae9ace105c3a16984
t6,kB100,p256,ms60,ms2000,ms40,t32,kB6000,p12288,ms10,ms500,ms65,ae1b4ce2f59ec5d950dc036079d9c2ffbe190efc50b19d48cdb31b97369a38e6
t2,mB11,p28672,ms60,ms160,ms55,t16,kB6500,p24576,ms80,ms200,ms85,978d0d193b6437f27b07563db2a8d101a67989eb8f2ebb452ff019788f2d68a6
t16,kB1250,p8,ms2000,ms160,ms50,t16,kB8,p65536,ms350,ms30,ms20,aee4c68a60e23a66b79779af7b6b27805f91daa6b085dba4e44c2e042318ffcf
t2,kB6000,p24576,ms350,ms140,ms95,t2,kB250,p4096,ms200,ms100,ms85,69b5ada94abd1576ecb0d487601d122545bf6841e1db552fcc2538bd4f8405d6
t4,kB5500,p32768,ms50,ms60,ms85,t2,kB2000,p6144,ms250,ms110,ms45,64c32c864f1780d8264c6f3e55ab2b7cc303152ef3e8025dc99af8e685591fda
t3,kB7000,p57344,ms160,ms160,ms80,t8,kB100,p28672,ms240,ms160,ms5,4e1d537e0d503a845ae4f30af2790716993e597930c6cd0bb8bf466c702c8885
t32,kB5000,p1024,ms100,ms30,ms80,t6,kB15,p8192,ms350,ms2000,ms15,65e2a3ac252740297be222172fd3c41abfb0f76d67d96199e88eeea7c82dcc5d
t32,kB5000,p8,ms180,ms2400,ms200,t16,kB15,p6144,ms180,ms50,ms170,382b40260af02678950ef59ac983946917a4c9478d034d850ab93a7bdb28532f
t8,kB500,p256,ms100,ms130,ms60,t8,kB5,p57344,ms180,ms2000,ms120,adc379d777e16b33fd0d13dedce186eb8133691b5a911f62244218277e88f917
t8,kB8,p24576,ms230,ms500,ms120,t6,kB50,p57344,ms130,ms30,ms25,cfb84b6df23df0526d9d8b482af7681c94a2c6626ce20422f9fc13ec032dfc5e
t4,kB5500,p2048,ms160,ms350,ms35,t3,mB15,p32,ms140,ms500,ms85,190a7f44cea0e25c9c82f854b89f51f33142c27769d51e56c687a865fab861d7
t6,mB15,p8,ms300,ms140,ms140,t3,mB9,p1024,ms180,ms500,ms70,7b5700e84c038ae71d66ed219f9aa077b4806f588555b5044591b4a97ae3512e
t4,kB500,p24576,ms220,ms170,ms20,t32,kB5500,p57344,ms250,ms110,ms60,c771458689049ee9cace03350b9a3db74679214bb076e2ccdea1c3d5b0f7a1a7
t2,mB9,p256,ms4000,ms300,ms120,t4,kB2000,p49152,ms250,ms20,ms60,d73234c9441974065db0c42444f750a3f289c9c53fa70bc4b371e1b38bbb2301
t2,kB50,p256,ms130,ms60,ms50,t3,kB5500,p256,ms200,ms1600,ms95,0f5f181a1dd83ea6d4e6580c1bdd24f2e7ba5fd02c6f26398677274845cc38a6
t2,kB50,p16384,ms200,ms130,ms5,t8,mB16,p32,ms2000,ms50,ms25,7fb47e7a92b4b3cff3c3c994f3c91d9e8ee20e2bba02cdee97042f22c4942475
t2,kB10,p256,ms40,ms130,ms40,t4,mB15,p4096,ms50,ms1000,ms140,73fe432b079921cee41db50aa9ae48bb6c343fd167f151331b46c5c3211569e1
t2,kB1250,p65536,ms90,ms130,ms130,t4,mB40,p24576,ms70,ms170,ms110,049cc88f887ab063efb26be82bc237b6bcf10a75328e31ac1bd44557dff212f5
t3,kB25,p256,ms450,ms120,ms5,t32,kB25,p16,ms200,ms30,ms45,cb8f731c95724b09b54e8499dc47025578e4205b77b274e5f998afdeb4eef157
t6,kB250,p32768,ms500,ms1600,ms190,t3,mB25,p16,ms40,ms20,ms65,3164a5bca4af6658acf19067b5f89cfaebb3e7f757120bda7cf45a6214aee6b1
t2,kB5000,p28672,ms160,ms400,ms100,t16,mB25,p8,ms30,ms30,ms50,a0b771ef7d48b2f8f67182cf86d7aaa31c7550f3664420ab956e46e55f745e09
t6,mB40,p40960,ms60,ms60,ms60,t32,kB2000,p64,ms450,ms400,ms200,76bbfaed38be5ba968fbc6feb34ed887aa1adfcdfc22ee08bd4f8a2114ca5611
t3,kB25,p8,ms1000,ms200,ms170,t6,mB30,p24576,ms2000,ms90,ms75,8ee7dfe06c87f97619d3579ab6187fea41e33e24d0d1711e9a57e68cededd805
t3,mB14,p65536,ms30,ms150,ms15,t8,kB5000,p40960,ms800,ms1000,ms35,fc128fb2e780fc46511fc7eab70b529db29b08d1b5dc01346dd91904212fb55f
t2,mB18,p65536,ms130,ms40,ms55,t6,mB15,p28672,ms220,ms1000,ms110,1e5361f70e5f37c88089db56f5251ffba29d3d2629efb2baaa73ab7d7de15e6d
t16,kB500,p512,ms230,ms350,ms130,t32,mB10,p57344,ms140,ms60,ms60,c090f03667b4f88578dbdd65d044e17501ecbb161f36ec4738b30a4488043880
t6,kB5000,p1024,ms140,ms80,ms150,t16,kB5500,p32,ms220,ms250,ms50,e72b5fdcecf4d6e1a4398228f33083e3f35df4d739b321e04a1221064d456eda
t6,kB4000,p28672,ms250,ms110,ms50,t16,kB75,p57344,ms240,ms200,ms180,78e1a87a20709b1d9fbb0e715aa50f71b43eeb800e1809abc6b7f39a32c20875
t6,mB17,p1024,ms220,ms10,ms60,t16,kB5500,p16,ms210,ms450,ms190,af7f531299be6c66a204aa2e4ed63e85fe0f73ba510ec21b9cc63c30cd80b258
t6,mB25,p6144,ms240,ms200,ms60,t3,mB25,p20480,ms180,ms1000,ms95,bf6996267d7c0f560941e39583636e9541c35eb4d84d08f4eb3fadd3108aad02
t16,mB17,p20480,ms120,ms160,ms150,t4,kB125,p6144,ms20,ms200,ms25,ad669f58f6b4a2ef88f4a9c15704dcdc98fb66d505ef2d5f5af9e432fb356749
t16,mB14,p16,ms400,ms90,ms85,t6,kB2000,p16384,ms300,ms10,ms60,c310840190d4f13c05508ec88ac84209fb24b9e90de486f77b898a5c558ef438
t16,kB3000,p8192,ms200,ms800,ms90,t3,kB5,p40960,ms90,ms2000,ms5,ec372061b130d94e8cbfec912c0cac5899f29109532ba33a2b21e9c5be5d29ac
t6,kB7000,p1024,ms70,ms150,ms95,t4,mB17,p1024,ms90,ms100,ms80,7b437fb9e45eead4cbdf3b31942a94517a5d262940d112a3225e298e69ebd9e6
t4,kB50,p6144,ms2000,ms80,ms180,t6,kB4000,p64,ms30,ms80,ms10,8ecc72d5d1431ab23831a40987553312a4a36a3d8dc04064b192d9f9426697a6
t32,kB4500,p6144,ms450,ms170,ms130,t4,kB1500,p1024,ms10,ms140,ms40,1330983cc4c09fb17536112c34c9df1a2e404d7d1fce24f4f93ae596eb1725d3
t2,kB125,p1024,ms400,ms80,ms65,t2,kB6000,p28672,ms240,ms90,ms200,f33b1e1a2812670200f9e0a69851279635fc0617e5acea8f5e875c70d9551dcb
t6,mB30,p57344,ms800,ms450,ms170,t16,kB5,p49152,ms70,ms90,ms70,f08aa0b0f9a67e08924cae4e6f255925b06ad164215df886bade5ff17d72d1a0
t6,kB6000,p6144,ms4000,ms60,ms70,t16,mB10,p2048,ms300,ms180,ms200,8d5f6912453341bf1018eafdd9686f91f52d804e5f632314c04b4c39fa89f968
t6,kB2000,p2048,ms200,ms450,ms180,t6,mB40,p8,ms90,ms1200,ms60,1f820ca206a772d07c1243faa3a0c0a9c70069f7a03bc95813128f1e109ea868
t32,kB50,p28672,ms200,ms110,ms120,t6,kB25,p64,ms140,ms450,ms140,9f35440005e5db933ce90c73fb4e42be1da13008a25737a1c35b7f3c0a897678
t32,kB500,p32768,ms190,ms2000,ms120,t16,kB1000,p20480,ms170,ms180,ms110,4ef2da20739efb414bbc65cc6c9cbae43e1f8052a24c85257e5eeefd53bbf651
t32,kB3000,p24576,ms350,ms180,ms60,t3,kB2,p6144,ms300,ms100,ms120,c4b10f4b5df3aae37db79d7a8698dd3850c816c5330f860b94d4967218ad3ac6
t16,kB2,p24576,ms220,ms2000,ms25,t2,mB20,p512,ms220,ms800,ms35,3db62f9b2f19d8cce596210e8682a259c6075b7246db1c81266c6127661ae5da
t8,kB4000,p2048,ms2000,ms140,ms110,t8,kB2000,p6144,ms30,ms800,ms50,5263566cc4ddc84240d4ec80e3c5b6fedfbd105a1daf9732cd56f63da057876b
t2,kB125,p49152,ms170,ms190,ms180,t6,kB5,p8192,ms90,ms50,ms160,24287f581aa274073f199b40fdc1b4de7ddfba4f2211ec283970361f6192dd18
t16,kB5000,p32768,ms210,ms190,ms30,t3,kB125,p8192,ms90,ms140,ms60,b61c4948a669001dc78c1a81ed1fece688dc60dc92def5101c56cda1cab09947
t16,kB2,p8192,ms2000,ms50,ms110,t8,mB16,p20480,ms210,ms10,ms65,4acd7ab6aa9cdc5b241bd17403bc20ad25c098c9780eaf3f343417fc499028a3
t8,kB2,p6144,ms300,ms160,ms25,t32,kB5,p57344,ms300,ms2400,ms180,065cd9950094a122a51ef42e22cdde48e887d0b6ca590760c3e0528fee054c58
t2,kB3000,p6144,ms20,ms1600,ms25,t4,mB25,p20480,ms150,ms150,ms180,6bb0f453af1e7697c4c207598f145487e6c7c1f05786f70ebe911d0391ada270
t2,kB7500,p16,ms2000,ms80,ms10,t32,mB15,p20480,ms210,ms190,ms25,f9e3aee0ebccde6a4557bfa65bd07b4856e6e50d50a4e09d2bf4d49de8f3a156
t2,kB5,p4096,ms4000,ms110,ms190,t6,mB20,p2048,ms230,ms2400,ms170,a4f5e70f44ff4debd808bbf2be4c02298df15a332d74b9c0fde675ba2be293b6
t2,mB13,p32768,ms220,ms500,ms50,t6,kB10,p128,ms450,ms170,ms20,ba0555e15dc33cbf174c3ff10c3ba8ce586cbdb75cd3fa4b13a0feaf7559b6b2
t4,mB9,p8,ms500,ms30,ms70,t4,kB5,p1024,ms70,ms300,ms90,19a051ce5ddc58e5e5082f18a956cbb9ea383597575fa1fe3157092c4d42bbac
t2,kB1000,p512,ms500,ms70,ms35,t6,kB2000,p32768,ms20,ms110,ms130,cab656be5d6ae0fa23bdae81ed70bda3fda6b0682157fddb339428d17d699c33
t16,kB100,p20480,ms500,ms800,ms30,t16,kB2000,p32768,ms800,ms30,ms35,1d47ad71c95142c7747e6149a98d9a2d2f5c34f0a55e557f4c3f441b1c6b2e08
t32,kB7500,p4096,ms240,ms250,ms120,t3,mB14,p256,ms80,ms200,ms170,58decf0455c9f17cd54c22a0d00c42d7357164a530caae780280d5d1ffa95b14
t16,kB25,p8,ms160,ms100,ms150,t6,kB4000,p12288,ms150,ms120,ms20,f53ae01c5fc2a96b8322524c0a9f1815ae3f56594d3cbfac055b6132b411c7b4
t2,mB11,p49152,ms150,ms10,ms160,t8,kB8,p8,ms800,ms1200,ms25,2e58fb69ab2a0dfbd79e46ddf825f7895f41c9ce43e8346e29b259c9dfb134b9
t32,kB2,p4096,ms180,ms30,ms85,t2,kB375,p28672,ms220,ms170,ms190,c150715303d6420dda5a4f716a051ba23866647970c3c3b388724f796f96769b
t32,mB12,p128,ms170,ms200,ms90,t3,kB1500,p1024,ms70,ms250,ms160,442bc819f35c72beedb253838169568eaf0dc26827ab110e77c29e14339e2421
t32,kB5500,p32768,ms450,ms250,ms90,t4,kB1000,p2048,ms400,ms400,ms70,8e058669a7e4e6690bf368995707986be536c86d3da7b6f1e78fdd67bef4e6b4
t8,kB6500,p6144,ms120,ms120,ms20,t16,mB40,p8192,ms60,ms160,ms85,1b637adc003549dde5220fad1f002c82286b6c41afa701d64daac5b21835863e
t8,mB17,p12288,ms120,ms190,ms90,t3,kB5500,p16,ms10,ms120,ms15,a59dcbf75c0a6b4a4523059005390d539735a95301f1d45eed46c9b24d629557
t8,kB3000,p16384,ms120,ms60,ms180,t6,mB10,p8192,ms230,ms500,ms10,95cd19f8928faec53956efaf9b0b8803ea6c463b76f2171b133798c4b6979983
t8,kB1250,p16384,ms20,ms110,ms40,t4,kB5000,p40960,ms200,ms130,ms120,5866dd6849c298068f5e3f490ed3b5d063ab5d08810546b6e2fa2b91b144acc6
t3,kB1000,p28672,ms160,ms130,ms50,t4,mB25,p20480,ms400,ms2400,ms20,720f9505a773f88bd0d715ed17d3566d58bec22381da5dd2bd329b71d2ddc4be
t6,kB7500,p8,ms450,ms80,ms5,t8,mB10,p49152,ms1000,ms60,ms10,e46f5fec580fe51aa5ae0fe73265d62fb051d9ee413f1cf50a982272784ebb17
t6,mB9,p8192,ms300,ms250,ms100,t8,mB16,p32768,ms10,ms1200,ms15,8c96e0799b0646fdcfd12c5ddee050f9d4f9c9d5e1896e1ce232a1a1e222536e
t2,kB2,p32,ms240,ms180,ms180,t3,kB4500,p49152,ms130,ms190,ms170,01b69e2ce4400ea89442836a5b0a5027e10bd5c0614948ca6226179c91e36372
t2,mB8,p28672,ms150,ms170,ms180,t32,mB17,p64,ms220,ms190,ms100,794f26852b51bd3fa8c821ba303d1bfb3b98a6626a98dc1300f851e12116af60
t2,mB10,p16384,ms4000,ms190,ms60,t32,kB375,p32768,ms60,ms170,ms110,9d7567aa0e2ffdf5d049d169f61032b59a49bf3a4690de688ef3e61fe7bff2e2
t2,mB25,p128,ms1000,ms1600,ms130,t4,kB6000,p512,ms200,ms150,ms15,cbfb96974dcb9a39dda200aa75405e31d5cf09e4262d1f1e8982af0b32a6c711
t4,mB9,p128,ms20,ms50,ms55,t32,kB500,p64,ms800,ms120,ms160,9d2f9f7ab7d447eb2b8ee0370d60548b05a0ff81c88f4594e0ccbd215ed51234
t4,mB9,p40960,ms350,ms80,ms200,t32,kB8,p32768,ms210,ms20,ms15,0985901eab07665733f9fb0372d004d762492f26db21d3513bbf048ca8492457
t16,kB6500,p20480,ms1000,ms300,ms65,t32,mB16,p16384,ms2000,ms1200,ms180,9377588356b455f6ec97b810348cefe8d766289777e1d31a936f5f2341536f90
t16,kB100,p65536,ms2000,ms40,ms5,t3,kB7500,p64,ms110,ms160,ms90,bee6e4879d135ea58cadbb0147e8f22755625166238cbc63bd413c7d8dfc90e8
t4,kB500,p6144,ms80,ms200,ms120,t32,mB16,p16,ms50,ms2400,ms5,f7372d14a3ab59fa7fd9deb574df7df71f906c921cb4f20fc58e83215a585337
t2,kB7000,p1024,ms240,ms800,ms50,t16,mB30,p32768,ms4000,ms400,ms20,3c73c97f7ab090d03e15c3c69e028c6ac87dc095daece643f1a58269e9ae4549
t8,kB75,p512,ms50,ms2000,ms20,t6,mB30,p128,ms230,ms110,ms120,ff27ec4f80df0462647cdb5c917250b8a29e82a4e6e8dddb52a0143a5fabab8a
t2,mB40,p16384,ms800,ms350,ms90,t4,mB30,p64,ms80,ms400,ms140,45cc04eaf392cef20ffa74b113121723dd849ed2f5d8a8be3b27725ef9443ca7
t32,kB2000,p8,ms190,ms100,ms85,t4,mB40,p20480,ms300,ms400,ms140,08f398fcc7cb7ecbb8aecd6d5b5208e0599844ac617be8551e3e440c71ca6c95
t8,kB50,p49152,ms20,ms10,ms5,t2,kB100,p49152,ms120,ms500,ms10,1979443d6b7ce4a07e3dd53530e44da1c82e799ad4ad0a6ae815c0249ed177d6
t3,kB7000,p49152,ms1000,ms110,ms95,t32,mB12,p8,ms190,ms180,ms180,3b13ce48a45923d6ce4e3ed2ae637f9c1033cd4d3f3e5ab58b0fa3b69820e573
t16,mB14,p32768,ms220,ms170,ms65,t8,mB12,p24576,ms40,ms110,ms200,afed0f7586bd08f9695546f7515c884a8948f7deb91c45d4665655caf4f9d813
t32,kB25,p28672,ms800,ms1000,ms85,t4,kB5500,p20480,ms800,ms130,ms80,c3ee1af71ee1935598140729e653827eb52d9e3ccde737581a0fad661faa7264
t32,mB13,p49152,ms150,ms2400,ms190,t3,mB20,p49152,ms130,ms500,ms85,3026a11eef02a9c36cf5acd03f5c1356fc0ba9ccfd15ddfcd62ef0dc2fadad28
t8,mB10,p49152,ms30,ms350,ms20,t2,kB750,p6144,ms100,ms140,ms5,cd7d36aa2e40993b68a875c59e9903e2bbc244cbafeea7e431d2e4bfa54c56b5
t8,mB9,p2048,ms120,ms1200,ms75,t6,mB40,p49152,ms250,ms1200,ms110,441944515829fbab5b3fb085262956ca1f6e7dbdac5bdae06a63fd967c31456a
t8,kB50,p20480,ms120,ms120,ms70,t8,kB6000,p12288,ms140,ms40,ms150,0c3137db7b052bdd79156e4b3f4befd3f7bf62d6f86ed4933b531de82155da87
t2,kB750,p2048,ms450,ms2400,ms110,t16,kB1250,p64,ms40,ms350,ms5,de8186be78b7fef3b12ee92ca8116604a2634e3d8190cf4acadcef4cda2be48f
t3,kB375,p64,ms1000,ms90,ms80,t16,mB14,p128,ms50,ms140,ms35,4595f9ff753744f4920668d8a241e226fd22b2a6fb6b053e3373e16f94a9bf57
t3,kB10,p32768,ms110,ms2400,ms10,t2,mB25,p28672,ms160,ms250,ms60,441533f0d1699df4a21ed7422389506e200319a8a2d92d898177a1d9812b9fff
t32,mB40,p28672,ms110,ms350,ms45,t8,mB9,p32768,ms450,ms140,ms40,cab203dc04633f503b1c16441e1dc147401a0647b2c4b052f778caa6252e581c
t32,kB125,p64,ms220,ms350,ms170,t8,kB6500,p65536,ms50,ms180,ms180,ce60e8b71342af3f60353cf4c4a0f0fdbff20adb642220c3cc3cf42ffc06d330
t2,kB5,p12288,ms400,ms250,ms30,t2,kB75,p28672,ms180,ms1600,ms50,4528b75fc749e325730dcf8a4ed59beb4b8ff790a88e4c46b341598425e002df
t2,kB5,p65536,ms230,ms170,ms55,t8,kB1500,p128,ms40,ms1600,ms200,dbe2dbda05128a61ed05822fa25a99fa046ef4a6dc282065957c8f60fb1f7e7b
t2,mB10,p16,ms80,ms800,ms15,t32,kB50,p2048,ms300,ms300,ms35,009f0d8c4973f5359e057161f46bbe2e59a145fcd45a632dd187578758f9fc5d
