source,destination,weight
2343,2342,
2344,2345,
2345,2346,
2346,2347,
2347,2348,
2348,2349,
2349,2350,
2350,2351,
2351,2352,
2352,2353,
2353,2354,
2354,2355,
2355,2356,
2356,2357,
2357,2358,
2358,2359,
2358,2360,
2359,2358,
2360,2361,
2361,2362,
2362,2363,
2363,2364,
2364,2365,
2364,2365,
2365,2364,
2365,2366,
2366,2367,
2366,2367,
2367,2366,
2367,2368,
2368,2369,
2368,2369,
2368,2370,
2369,2368,
2369,2368,
2370,2371,
2370,2371,
2371,2370,
2371,2372,
2372,2373,
2373,2374,
2374,2375,
2374,2375,
2374,2375,
2374,2376,
2375,2374,
2375,2374,
2375,2374,
2376,2377,
2377,2378,
2378,2379,
2379,2380,
2380,2381,
2381,2382,
2382,2383,
2383,2384,
2384,2385,
2385,2386,
2386,2387,
2386,2388,
2387,2386,
2388,2389,
2388,2389,
2388,2390,
2389,2388,
2389,2388,
2390,2391,
2390,2391,
2391,2390,
2391,2392,
2392,2393,
2392,2393,
2393,2392,
2393,2394,
2394,2395,
2394,2397,
2394,2397,
2394,2397,
2395,2396,
2396,2397,
2397,2394,
2397,2394,
2397,2394,
2397,2398,
2398,2399,
2398,2399,
2398,2399,
2398,2399,
2399,2398,
2399,2398,
2399,2398,
2399,2400,
2400,2401,
2401,2402,
2402,2403,
2402,2403,
2402,2403,
2402,2404,
2403,2402,
2403,2402,
2403,2402,
2404,2405,
2404,2406,
2405,2404,
2406,2407,
2406,2408,
2407,2406,
2408,2409,
2409,2410,
2410,2411,
2411,2412,
2412,2413,
2413,2414,
2414,2415,
2415,2416,
2416,2417,
2417,2418,
2418,2419,
2419,2420,
2420,2421,
2421,2422,
2422,2423,
2422,2424,
2423,2422,
2424,2425,
2424,2426,
2425,2424,
2426,2427,
2426,2427,
2426,2428,
2427,2426,
2427,2426,
2428,2429,
2429,2430,
2430,2431,
2431,2432,
2432,2433,
2432,2434,
2433,2432,
2434,2435,
2434,2435,
2434,2435,
2434,2436,
2435,2434,
2435,2434,
2435,2434,
2436,2437,
2436,2438,
2437,2436,
2438,2439,
2439,2440,
2439,2441,
2440,2439,
2441,2442,
2442,2443,
2443,2444,
2443,2445,
2443,2445,
2444,2443,
2445,2443,
2445,2446,
2446,2447,
2447,2448,
2448,2449,
2449,2450,
2450,2451,
2451,2452,
2452,2453,
2453,2454,
2453,2455,
2454,2453,
2455,2456,
2456,2457,
2457,2458,
2458,2459,
2459,2460,
2460,2461,
2460,2461,
2460,2461,
2460,2462,
2461,2460,
2461,2460,
2461,2460,
2462,2463,
2462,2465,
2462,2465,
2463,2464,
2464,2462,
2465,2462,
2465,2466,
2466,2467,
2467,2468,
2467,2468,
2467,2468,
2467,2468,
2467,2468,
2467,2468,
2467,2468,
2467,2468,
2467,2468,
2468,2467,
2468,2467,
2468,2467,
2468,2467,
2468,2467,
2468,2467,
2468,2467,
2468,2467,
2468,2469,
2469,2470,
2470,2471,
2470,2471,
2470,2472,
2471,2470,
2471,2470,
2472,2473,
2473,2474,
2474,2475,
2475,2476,
2476,2477,
2477,2478,
2478,2479,
2479,2480,
2480,2481,
2481,2482,
2482,2483,
2483,2484,
2484,2485,
2485,2486,
2486,2487,
2487,2488,
2487,2488,
2488,2487,
2488,2489,
2489,2490,
2489,2490,
2489,2490,
2489,2491,
2490,2489,
2490,2489,
2490,2489,
2491,2492,
2491,2492,
2491,2492,
2491,2493,
2492,2491,
2492,2491,
2492,2491,
2493,2494,
2493,2494,
2493,2495,
2494,2493,
2494,2493,
2495,2496,
2495,2496,
2495,2497,
2496,2495,
2496,2495,
2497,2498,
2497,2498,
2498,2497,
2498,2499,
2499,2500,
2500,2501,
2501,2502,
2501,2502,
2502,2501,
2502,2503,
2503,2504,
2504,2505,
2505,2506,
2506,2507,
2507,2508,
2507,2509,
2508,2507,
2509,2510,
2510,2511,
2511,2512,
2512,2513,
2513,2514,
2513,2514,
2513,2514,
2514,2513,
2514,2513,
2514,2515,
2515,2516,
2515,2516,
2515,2517,
2516,2515,
2516,2515,
2517,2518,
2517,2518,
2518,2517,
2518,2519,
2519,2520,
2519,2520,
2520,2519,
2520,2521,
2521,2522,
2522,2523,
2523,2524,
2523,2525,
2524,2523,
2525,2526,
2525,2527,
2526,2525,
2527,2528,
2527,2528,
2527,2529,
2528,2527,
2528,2527,
2529,2530,
2529,2531,
2530,2529,
2531,2532,
2532,2533,
2533,2534,
2534,2535,
2534,2536,
2535,2534,
2536,2537,
2537,2538,
2538,2539,
2539,2540,
2540,2541,
2541,2542,
2542,2543,
2543,2544,
2544,2545,
2544,2546,
2545,2544,
2546,2547,
2547,2548,
2548,2549,
2548,2550,
2549,2548,
2550,2551,
2550,2552,
2551,2550,
2552,2553,
2552,2553,
2552,2554,
2553,2552,
2553,2552,
2554,2555,
2554,2555,
2554,2556,
2555,2554,
2555,2554,
2556,2557,
2557,2558,
2558,2559,
2558,2559,
2558,2559,
2558,2560,
2559,2558,
2559,2558,
2559,2558,
2560,2561,
2561,2562,
2562,2563,
2562,2563,
2563,2562,
2563,2564,
2564,2565,
2564,2565,
2564,2565,
2565,2564,
2565,2564,
2565,2566,
2566,2567,
2566,2567,
2566,2567,
2567,2566,
2567,2566,
2567,2568,
2568,2569,
2568,2569,
2568,2569,
2568,2569,
2568,2570,
2569,2568,
2569,2568,
2569,2568,
2569,2568,
2569,2571,
2569,2572,
2570,2569,
2571,2569,
2572,2573,
2573,2574,
2574,2575,
2574,2575,
2574,2576,
2575,2574,
2575,2574,
2576,2577,
2577,2578,
2578,2579,
2579,2580,
2580,2581,
2581,2582,
2582,2583,
2583,2584,
2584,2585,
2585,2586,
2586,2587,
2587,2588,
2588,2589,
2589,2590,
2590,2591,
2591,2592,
2592,2593,
2593,2594,
2594,2595,
2595,2596,
2596,2597,
2597,2598,
2598,2599,
2599,2600,
2600,2601,
2601,2602,
2602,2603,
2603,1135,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,2605,
2604,2605,
2604,2605,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2606,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2607,
2604,2629,
2604,1211,
2604,2647,
2604,1186,
2604,1135,
2604,2647,
2604,2605,
2604,2605,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2606,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,2605,
2604,2605,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,1147,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,1147,
2604,2605,
2604,2605,
2604,1147,
2604,1147,
2604,1147,
2604,1211,
2604,2605,
2604,1147,
2605,2604,
2605,1147,
2605,2604,
2605,2604,
2605,2606,
2605,2606,
2605,1147,
2605,2604,
2605,2604,
2605,2604,
2605,2606,
2605,2606,
2605,2604,
2605,1147,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2606,
2605,1147,
2605,1147,
2605,1147,
2605,1147,
2605,1147,
2605,2606,
2605,1147,
2605,2604,
2605,2604,
2605,2604,
2605,1147,
2605,1147,
2605,2604,
2605,2606,
2605,1147,
2605,2604,
2605,2606,
2605,2604,
2605,1147,
2605,2606,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,2604,
2605,1147,
2605,1147,
2605,1147,
2605,2606,
2606,2605,
2606,2605,
2606,2605,
2606,2605,
2606,2605,
2606,2604,
2606,2604,
2606,1147,
2606,2605,
2606,2605,
2606,1147,
2606,2605,
2606,2605,
2606,2605,
2606,2605,
2606,2604,
2606,1147,
2606,1147,
2606,1147,
2606,2685,
2607,2608,
2608,2609,
2608,2609,
2608,2609,
2608,2609,
2608,2612,
2608,2613,
2609,2608,
2609,2608,
2609,2608,
2609,2610,
2610,2611,
2610,2612,
2610,2613,
2610,2613,
2610,2612,
2610,2612,
2610,2613,
2611,2610,
2612,2613,
2612,2610,
2612,2613,
2612,2614,
2612,2615,
2612,2610,
2613,2610,
2613,2610,
2613,2610,
2613,2612,
2613,2629,
2613,1186,
2614,2612,
2615,2616,
2615,2616,
2615,2616,
2615,2616,
2615,2617,
2616,2615,
2616,2615,
2616,2615,
2616,2615,
2616,2618,
2617,2616,
2618,2619,
2619,2620,
2619,2620,
2619,2620,
2619,2620,
2619,2620,
2619,2622,
2620,2619,
2620,2619,
2620,2621,
2620,2619,
2620,2619,
2620,2619,
2621,2620,
2622,2623,
2622,2623,
2622,2624,
2622,2624,
2623,2622,
2623,2622,
2623,2629,
2623,2629,
2624,2622,
2624,2625,
2625,2626,
2626,2627,
2626,2627,
2626,2627,
2626,2627,
2626,2627,
2626,2627,
2627,2626,
2627,2626,
2627,2626,
2627,2626,
2627,2626,
2627,2628,
2628,2629,
2629,2630,
2629,2630,
2629,2631,
2629,2648,
2629,2623,
2629,2608,
2629,2623,
2629,2608,
2630,2629,
2630,2629,
2631,2632,
2631,2632,
2631,2633,
2632,2631,
2632,2631,
2633,2634,
2634,2635,
2635,2636,
2636,2637,
2636,2637,
2636,2638,
2637,2636,
2637,2636,
2638,2639,
2639,2640,
2640,2641,
2641,2642,
2642,2643,
2643,2644,
2644,2645,
2645,2646,
2646,1147,
2647,1147,
2647,2604,
2647,2604,
2647,1147,
2648,2629,
2649,2604,
2649,2676,
2649,2820,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,2821,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,2669,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,1220,
2649,2821,
2649,1220,
2650,2651,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2650,2652,
2651,2652,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2650,
2652,2653,
2652,2653,
2652,2604,
2653,2650,
2653,2652,
2654,1210,
2654,1210,
2654,1209,
2654,1210,
2654,1209,
2654,1211,
2654,1211,
2654,1210,
2655,2656,
2655,2656,
2656,1211,
2656,1210,
2656,1211,
2656,1211,
2656,1210,
2657,2658,
2657,2658,
2657,2660,
2657,2658,
2657,2658,
2657,2736,
2657,265,
2657,2744,
2657,265,
2657,265,
2657,2730,
2657,265,
2657,265,
2657,2730,
2657,2744,
2657,2719,
2657,2817,
2657,2719,
2658,2659,
2658,584,
2658,2657,
2658,2657,
2658,2661,
2658,2657,
2658,1211,
2658,2659,
2658,583,
2658,2727,
2658,2659,
2658,2770,
2658,2808,
2658,2808,
2658,2720,
2658,584,
2658,2724,
2658,2727,
2658,2736,
2658,584,
2658,2734,
2658,2734,
2658,2659,
2658,2659,
2658,2659,
2658,2736,
2659,2658,
2659,2658,
2659,2716,
2659,2658,
2659,2658,
2659,2826,
2659,2658,
2659,2814,
2659,2658,
2660,2657,
2660,265,
2661,2658,
2662,1137,
2662,1137,
2662,1140,
2662,1137,
2662,1137,
2662,1137,
2662,2664,
2662,1137,
2662,1140,
2662,1139,
2662,2665,
2662,1139,
2662,1137,
2662,1140,
2662,1137,
2662,1140,
2662,2664,
2662,1137,
2662,1139,
2662,1137,
2662,1137,
2662,1140,
2662,1137,
2662,1137,
2662,1137,
2662,1140,
2662,1140,
2662,1140,
2662,1137,
2662,1137,
2662,1137,
2662,1137,
2662,1137,
2662,2664,
2662,1137,
2662,1137,
2662,1137,
2662,1137,
2662,1139,
2662,2724,
2662,413,
2662,2839,
2663,1138,
2663,1137,
2663,1137,
2663,1140,
2663,2666,
2663,1140,
2663,1140,
2663,1137,
2663,1137,
2663,1137,
2663,1137,
2663,2738,
2664,2662,
2664,2662,
2664,1140,
2664,2662,
2665,1138,
2665,1138,
2665,2668,
2666,2663,
2667,1137,
2668,2669,
2669,1338,
2669,2649,
2669,2821,
2669,2821,
2669,1220,
2669,2649,
2669,2821,
2670,2671,
2670,2672,
2670,2709,
2670,2682,
2671,1338,
2672,2673,
2672,2674,
2672,1337,
2672,1337,
2672,2670,
2673,2672,
2674,2675,
2674,2676,
2674,1335,
2674,1335,
2674,1335,
2674,1335,
2675,2674,
2676,2677,
2676,2678,
2676,1353,
2677,2676,
2677,1353,
2678,2679,
2678,2681,
2678,2680,
2678,2693,
2679,2680,
2680,2678,
2680,2678,
2681,2682,
2682,2683,
2682,2688,
2683,2684,
2684,2604,
2684,1150,
2685,2686,
2685,2686,
2685,1148,
2685,1347,
2686,1148,
2686,2685,
2687,1346,
2688,2689,
2688,1346,
2688,1346,
2688,2649,
2689,2690,
2689,2691,
2690,2689,
2691,2692,
2691,2693,
2692,2691,
2693,2694,
2693,2695,
2693,2674,
2694,2693,
2695,2696,
2695,2697,
2695,2696,
2695,1149,
2695,1149,
2696,2695,
2696,1149,
2697,2698,
2698,2699,
2698,2701,
2698,1348,
2698,1348,
2698,2695,
2699,2700,
2700,2698,
2701,1196,
2702,1373,
2703,1448,
2704,1449,
2705,1329,
2705,2707,
2705,2707,
2705,2707,
2705,2707,
2705,1329,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1329,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,2707,
2705,1329,
2705,2707,
2705,2707,
2705,1330,
2705,2707,
2705,1330,
2705,2707,
2705,1329,
2705,1330,
2705,1329,
2705,1330,
2705,1330,
2705,1330,
2705,2707,
2705,1329,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1330,
2705,1329,
2705,1330,
2705,1330,
2705,2707,
2705,1330,
2705,2707,
2705,1330,
2705,1330,
2705,1329,
2705,1330,
2705,2707,
2705,1329,
2705,2707,
2705,1329,
2705,1330,
2705,1330,
2705,1330,
2705,2707,
2705,1329,
2705,1330,
2705,2707,
2705,1329,
2705,1330,
2705,2707,
2705,1330,
2705,1329,
2705,1330,
2705,1330,
2705,1330,
2705,2707,
2705,1330,
2705,1330,
2705,1329,
2705,1330,
2706,1330,
2707,2705,
2707,2705,
2707,2705,
2707,1329,
2707,1329,
2707,1329,
2707,1330,
2707,1330,
2707,1329,
2707,1329,
2707,1329,
2707,1330,
2707,2705,
2707,2705,
2707,1330,
2707,2705,
2707,1329,
2707,1329,
2707,1329,
2707,1329,
2707,1330,
2707,2705,
2707,2705,
2707,1330,
2707,2705,
2707,1329,
2707,1329,
2707,2705,
2707,1329,
2707,2705,
2707,2705,
2707,1330,
2707,2705,
2708,1330,
2709,2670,
2710,275,
2710,2711,
2711,2712,
2711,984,
2711,984,
2711,984,
2711,983,
2712,2713,
2712,2713,
2713,2712,
2713,2714,
2713,2714,
2713,2722,
2713,2722,
2713,2770,
2714,993,
2714,2713,
2714,993,
2714,2723,
2715,993,
2715,993,
2715,2659,
2716,582,
2716,582,
2716,2773,
2716,583,
2717,1043,
2718,2719,
2718,2810,
2718,527,
2718,2770,
2718,993,
2718,2770,
2718,527,
2718,2770,
2718,583,
2718,2770,
2718,2733,
2718,2770,
2718,2810,
2719,2720,
2719,2768,
2719,2734,
2719,2724,
2719,2724,
2719,2768,
2719,2724,
2719,2768,
2719,2813,
2719,2730,
2719,526,
2719,2818,
2719,2658,
2719,2808,
2719,2768,
2719,526,
2719,2734,
2719,2808,
2719,2768,
2719,526,
2719,526,
2719,526,
2719,2808,
2719,2844,
2719,2768,
2719,2768,
2719,526,
2719,2734,
2719,526,
2719,526,
2719,2768,
2719,2734,
2720,2721,
2720,318,
2720,2747,
2720,318,
2720,318,
2720,318,
2720,318,
2720,318,
2720,2747,
2720,318,
2720,318,
2720,318,
2720,2747,
2720,318,
2720,318,
2720,2726,
2720,318,
2720,2727,
2720,2747,
2720,2747,
2720,2721,
2720,2727,
2721,2720,
2721,318,
2721,2720,
2722,319,
2722,2754,
2722,319,
2722,319,
2722,2723,
2722,2723,
2722,2713,
2723,1137,
2723,2750,
2723,2750,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,319,
2723,413,
2723,2722,
2723,2722,
2723,2722,
2724,2725,
2724,445,
2724,2658,
2724,2801,
2724,2736,
2724,2801,
2724,2726,
2724,447,
2724,2726,
2724,2815,
2724,2726,
2724,2801,
2724,447,
2724,447,
2724,447,
2724,2734,
2724,2725,
2724,2733,
2724,447,
2724,447,
2724,447,
2724,447,
2724,447,
2724,447,
2724,447,
2724,447,
2724,2727,
2724,2725,
2724,2725,
2724,2658,
2724,447,
2724,447,
2724,629,
2724,2727,
2725,2724,
2725,2724,
2725,2801,
2725,2837,
2725,2837,
2725,2724,
2725,2814,
2725,447,
2726,383,
2726,383,
2726,629,
2726,2753,
2726,383,
2726,383,
2726,383,
2726,383,
2726,383,
2726,383,
2726,383,
2726,2753,
2726,2658,
2726,2658,
2726,2723,
2726,2753,
2726,2792,
2726,2649,
2727,629,
2727,2728,
2727,2736,
2727,2803,
2727,629,
2727,629,
2727,2658,
2727,629,
2727,2734,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,413,
2727,2814,
2727,2724,
2727,2814,
2727,2726,
2727,2814,
2727,629,
2727,2734,
2727,2814,
2727,2803,
2727,629,
2727,2719,
2727,629,
2727,2814,
2727,2719,
2727,629,
2727,629,
2727,629,
2727,629,
2727,629,
2727,2734,
2727,629,
2727,2875,
2727,2814,
2727,2814,
2728,2729,
2728,382,
2728,2730,
2728,2730,
2729,2730,
2729,2730,
2730,2731,
2730,382,
2730,806,
2730,2714,
2730,2729,
2730,2731,
2730,2720,
2730,382,
2730,382,
2730,2731,
2730,2807,
2730,2728,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,382,
2730,2807,
2730,2728,
2730,2736,
2731,2730,
2731,382,
2731,382,
2731,2730,
2732,806,
2732,805,
2732,2827,
2732,2876,
2733,864,
2733,864,
2733,865,
2733,856,
2733,806,
2733,865,
2733,2842,
2733,864,
2733,864,
2733,865,
2733,2854,
2733,865,
2734,2735,
2734,2657,
2734,2735,
2734,2802,
2734,638,
2734,638,
2734,638,
2734,2727,
2734,2735,
2734,2735,
2734,2658,
2734,638,
2734,638,
2734,2735,
2734,2736,
2734,638,
2734,2825,
2734,2736,
2734,638,
2734,2807,
2734,2727,
2734,2735,
2734,2727,
2734,2724,
2734,2802,
2734,2718,
2734,2802,
2734,638,
2734,638,
2734,638,
2734,638,
2734,638,
2734,638,
2734,2736,
2734,2735,
2734,2807,
2735,2734,
2735,2769,
2735,2734,
2735,2767,
2735,2734,
2735,2734,
2735,2734,
2735,2734,
2736,2737,
2736,677,
2736,2767,
2736,2719,
2736,2734,
2736,2810,
2736,2734,
2736,2767,
2736,2819,
2736,2727,
2736,2719,
2736,639,
2736,2658,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,2767,
2736,2767,
2736,2719,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,639,
2736,2719,
2736,2719,
2736,2767,
2736,2724,
2737,2736,
2738,677,
2738,677,
2739,1042,
2740,2741,
2740,1067,
2740,1068,
2740,2741,
2740,2741,
2740,1068,
2740,1068,
2740,2741,
2740,1068,
2740,2741,
2740,1067,
2740,1068,
2740,1068,
2740,1067,
2740,1068,
2740,1067,
2740,1068,
2740,2741,
2740,1067,
2740,1068,
2740,1068,
2740,1068,
2740,2741,
2740,1068,
2740,1068,
2740,1067,
2740,1067,
2740,1068,
2740,1068,
2740,1068,
2740,2741,
2740,1067,
2740,1068,
2740,2741,
2740,1067,
2740,2741,
2740,1067,
2740,1068,
2740,2741,
2740,1068,
2740,1067,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1067,
2740,1068,
2740,1068,
2740,2741,
2740,1067,
2740,2741,
2740,1068,
2740,2741,
2740,1068,
2740,1067,
2740,1068,
2740,1068,
2740,1067,
2740,1068,
2740,1068,
2740,1067,
2740,2741,
2740,1067,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,1068,
2740,2741,
2740,1068,
2740,1068,
2740,2741,
2740,1068,
2740,1067,
2740,2741,
2740,2732,
2741,2740,
2741,2740,
2741,2740,
2741,2740,
2741,1068,
2741,2740,
2741,2740,
2741,1068,
2741,1068,
2741,1067,
2741,2740,
2741,1068,
2741,1067,
2741,1067,
2741,2740,
2741,1067,
2741,1067,
2741,1068,
2741,1067,
2741,1068,
2741,1067,
2741,2740,
2741,1068,
2741,1067,
2741,2740,
2741,1067,
2741,2740,
2741,1068,
2741,1068,
2741,1067,
2741,1067,
2741,2740,
2741,1068,
2741,2740,
2741,1067,
2741,1067,
2741,2754,
2742,1067,
2743,1068,
2743,2740,
2743,1068,
2744,265,
2744,2657,
2745,2746,
2745,265,
2746,2747,
2746,2748,
2747,2746,
2747,2720,
2747,318,
2747,2720,
2747,2720,
2747,2720,
2747,318,
2747,2720,
2748,2749,
2749,382,
2749,382,
2749,382,
2750,413,
2750,310,
2750,310,
2750,266,
2751,412,
2751,413,
2751,412,
2751,411,
2752,412,
2753,2713,
2753,2713,
2753,2726,
2754,2722,
2754,2811,
2754,319,
2754,319,
2754,319,
2755,2756,
2756,266,
2756,266,
2757,310,
2757,310,
2758,253,
2759,255,
2760,2761,
2760,362,
2761,362,
2762,330,
2762,331,
2763,250,
2764,246,
2764,228,
2765,373,
2765,373,
2765,2795,
2766,248,
2767,2736,
2767,2809,
2767,2819,
2767,639,
2767,639,
2767,2819,
2767,2659,
2767,2736,
2767,639,
2767,639,
2767,2819,
2767,2736,
2767,2736,
2767,2736,
2767,639,
2767,2736,
2768,2719,
2768,526,
2768,2719,
2768,2719,
2768,2719,
2768,2719,
2768,2719,
2768,856,
2768,2719,
2769,2770,
2769,528,
2769,2772,
2770,2769,
2770,2773,
2770,528,
2770,527,
2770,2718,
2770,2718,
2770,2718,
2770,2718,
2770,2718,
2771,2769,
2771,2770,
2772,2716,
2772,582,
2773,2774,
2773,2775,
2773,446,
2773,445,
2773,445,
2774,2773,
2774,445,
2775,2776,
2775,2778,
2775,2778,
2775,627,
2775,627,
2776,2777,
2777,2775,
2778,517,
2778,515,
2779,540,
2779,2806,
2780,625,
2780,625,
2781,2782,
2781,651,
2781,529,
